Round;Mixing;Day;LocationPen;RoundPen;EarIDShort;SubjectID;Physical;Behavior1Min2;Behavior1Min1;Behavior1Mean;Behavior2Min2;Behavior2Min1;Behavior2Mean;Behavior3Min2;Behavior3Min1;Behavior3Mean;Behavior4Min2;Behavior4Min1;Behavior4Mean;Behavior5Min2;Behavior5Min1;Behavior5Mean;Behavior6Min2;Behavior6Min1;Behavior6Sum
3;1;5;3;3.3;25248;3.03.IG;2;0,027849072;0,683748523;0,964972614;0,7952915;0,112744038;0,35544514;0,328186767;0,134716194;0,244030069;0,160294585;0,426669093;0,234493295;0,522191839;0,818062171;0,55768781;0,456549699;0,601980042;0,634744297
3;1;5;3;3.3;25774;3.03.IR;4;0,76313345;0,894447277;0,671950976;0,976651499;0,480508234;0,915951807;0,591570457;0,626763314;0,425186959;0,65261921;0,632838635;0,565200995;0,622938618;0,265155521;0,654729517;0,821554254;0,379902457;0,232998704
3;1;5;3;3.3;25858;3.03.OB;2;0,195049731;0,081913571;0,945762742;0,323142368;0,070653786;0,798603677;0,825058519;0,31639006;0,940027725;0,250203995;0,818441463;0,74301683;0,73927235;0,866064393;0,640937512;0,920166882;0,850819985;0,510619827
3;1;5;3;3.3;25008;3.03.OG;0;0,006362228;0,944976068;0,082342133;0,852779077;0,622545531;0,45276321;0,254719479;0,021939242;0,00294629;0,356618831;0,824074367;0,114415281;0,724424634;0,84271714;0,824661348;0,642713432;0,921739778;0,793803954
3;1;5;3;3.3;25556;3.03.OR;;0,6449009;0,566853784;0,946114004;0,249374391;0,894305837;0,933523589;0,199915259;0,233127341;0,752402705;0,041125416;0,227939592;0,302434818;0,054346228;0,535930869;0,583806433;0,176881044;0,91655049;0,669062762
3;1;5;23;3.23;25457;3.23.IB;2;0,202235015;0,26683184;0,222883306;0,154065952;0,846535903;0,03632619;0,972038807;0,799572045;0,228663667;0,482733093;0,744828102;0,943776584;0,795112722;0,513378334;0,458712246;0,177317569;0,536072647;0,089599999
3;1;5;23;3.23;25528;3.23.IG;1;0,42552625;0,056360828;0,548861561;0,478969855;0,990477183;0,67612525;0,706782554;0,704186387;0,47003576;0,9935422;0,878395479;0,264283599;0,517519569;0,900761461;0,772968936;0,663529768;0,306874023;0,977378539
3;1;5;23;3.23;25795;3.23.IR;0;0,829239975;0,44431832;0,317006935;0,218507103;0,947790955;0,935919665;0,979448735;0,471919833;0,326701194;0,135944485;0,476342113;0,040859422;0,010301629;0,199623536;0,43692302;0,697825312;0,30607672;0,442042262
3;1;5;23;3.23;26798;3.23.OB;3;0,955144314;0,826578377;0,508386188;0,081559933;0,943728861;0,294236026;0,156980289;0,38163174;0,562522947;0,232675793;0,635118052;0,340561974;0,936321664;0,820502363;0,797655811;0,504999769;0,760768335;0,287458805
3;1;5;23;3.23;25034;3.23.OG;0;0,331341203;0,459685191;0,945371971;0,551432789;0,336778233;0,242325809;0,343340216;0,450324578;0,341975456;0,047468832;0,066933083;0,4808345;0,556901052;0,32119365;0,621481594;0,179423081;0,451892328;0,332279773
3;1;5;23;3.23;25515;3.23.OR;2;0,956646755;0,336911573;0,385284377;0,813495469;0,190305078;0,707135954;0,372122587;0,792023811;0,847757727;0,614650341;0,47167122;0,308139564;0,369100537;0,258433647;0,563283052;0,852277723;0,10378748;0,118822389
3;1;5;32;3.32;25751;3.32.IB;1;0,302310874;0,336905511;0,490568124;0,734545733;0,680452291;0,38148337;0,524003732;0,963489769;0,062325406;0,849455514;0,033942163;0,416428126;0,032993208;0,799539101;0,450814147;0,174910262;0,723911244;0,213934844
3;1;5;32;3.32;25990;3.32.IG;0;0,846846276;0,44784193;0,262418007;0,018329557;0,783928947;0,410370383;0,905714642;0,657103568;0,794035601;0,484965132;0,674078665;0,232284664;0,073014498;0,471103189;0,448412553;0,938246829;0,757615737;0,436847632
3;1;5;32;3.32;25406;3.32.IR;0;0,815007871;0,929318983;0,506385939;0,069933522;0,727185069;0,034496021;0,175666616;0,789197127;0,242426784;0,023754676;0,577530296;0,424031635;0,535529952;0,936575183;0,577213032;0,398428364;0,266759561;0,544439606
3;1;5;32;3.32;25221;3.32.OB;2;0,489720106;0,89233606;0,534015155;0,471508756;0,368889658;0,808786934;0,861564224;0,768210345;0,204510674;0,150777409;0,497718452;0,102375296;0,907701867;0,534286374;0,762370067;0,674222502;0,974464666;0,531561905
3;1;5;32;3.32;25976;3.32.OG;1;0,739604848;0,840687643;0,028237522;0,461311155;0,710289351;0,80185842;0,320027741;0,77517601;0,153672686;0,355509386;0,018435571;0,22376508;0,563103328;0,596080469;0,11086625;0,748645797;0,096052039;0,936542913
3;1;5;32;3.32;25480;3.32.OR;3;0,022253355;0,030364025;0,322819123;0,189100141;0,315250684;0,267977327;0,366449214;0,892477861;0,789310506;0,735504142;0,955156429;0,713058318;0,215749645;0,400612521;0,689336768;0,715904602;0,611471517;0,331778059
3;1;8;2;3.2;25781;3.02.IB;0;0,708605592;0,810522229;0,695703502;0,032528214;0,704025786;0,477000804;0,920699621;0,536640311;0,274951123;0,353786269;0,346017279;0,487402126;0,218394828;0,738652226;0,228803699;0,066722298;0,272187382;0,250544564
3;1;8;2;3.2;25790;3.02.IG;2;0,60997776;0,758866999;0,944716319;0,217774327;0,627140008;0,200503363;0,067121317;0,177362136;0,626724642;0,440722721;0,050828261;0,685126104;0,345960317;0,68719218;0,100255701;0,729919263;0,438685053;0,323464878
3;1;8;2;3.2;25517;3.02.IR;1;0,644473958;0,655372722;0,426336532;0,90649756;0,813491358;0,601233029;0,367347815;0,162315138;0,27639104;0,290807127;0,557939576;0,665087778;0,456711534;0,401583371;0,896629348;0,915126251;0,448217961;0,696885042
3;1;8;2;3.2;25941;3.02.OB;;0,153860836;0,415455441;0,973373708;0,641462734;0,192879781;0,349986576;0,760162488;0,3000288;0,55598695;0,592409031;0,452258465;0,791888745;0,185962172;0,521736054;0,314226574;0,038208719;0,857902953;0,253191541
3;1;8;2;3.2;25461;3.02.OG;1;0,210335887;0,305597004;0,785869002;0,417060405;0,844133379;0,695719639;0,210276751;0,71118427;0,088037238;0,98649665;0,778603561;0,514096494;0,871670763;0,612039438;0,120955746;0,601124128;0,072910785;0,376716019
3;1;8;2;3.2;25945;3.02.OR;2;0,008134554;0,595928845;0,553797234;0,225495959;0,670138841;0,992934964;0,062198079;0,685192487;0,736695934;0,679393203;0,130808775;0,213898533;0,978651236;0,33089229;0,716998321;0,431266523;0,494063713;0,282713273
3;1;8;3;3.3;25423;3.03.IB;3;0,408784604;0,8343777;0,503460523;0,215938727;0,55948292;0,078340027;0,418520715;0,598209446;0,287821456;0,775128223;0,588010112;0,701641512;0,537616872;0,425722989;0,260818959;0,136733568;0,696032032;0,150781632
3;1;8;3;3.3;25248;3.03.IG;3;0,710039404;0,062270655;0,616632643;0,123437982;0,900149084;0,090249772;0,448399722;0,933624709;0,250728739;0,662930017;0,25502499;0,063308616;0,899895139;0,250985505;0,393846791;0,42450721;0,840184362;0,536015081
3;1;8;3;3.3;25774;3.03.IR;4;0,871633952;0,844568758;0,965463455;0,453459172;0,850068657;0,602638224;0,332084232;0,058000539;0,340060242;0,413764625;0,487533542;0,887201185;0,584122537;0,389152875;0,639523486;0,749547126;0,135751344;0,95488201
3;1;8;3;3.3;25858;3.03.OB;0;0,740738132;0,154322769;0,69970649;0,611979684;0,174575997;0,30219742;0,148991746;0,230692892;0,228719746;0,092739103;0,627006917;0,515642289;0,181648577;0,297194841;0,757865592;0,382449308;0,744586423;0,438461962
3;1;8;3;3.3;25008;3.03.OG;1;0,045753592;0,331016908;0,150837074;0,676674494;0,53431141;0,002532793;0,238894771;0,439817764;0,491732364;0,970750496;0,271215337;0,534791632;0,673595688;0,591183926;0,462287055;0,64323155;0,215065123;0,130154371
3;1;8;3;3.3;25556;3.03.OR;2;0,274743981;0,989778627;0,165353431;0,574479906;0,75572133;0,735289955;0,700816581;0,515052829;0,600995256;0,098421084;0,523941884;0,421307978;0,97358119;0,635022969;0,9265011;0,544202384;0,606079121;0,375178231
3;1;8;23;3.23;25457;3.23.IB;0;0,536215852;0,269952929;0,351586471;0,113495038;0,139952016;0,577778082;0,638331899;0,999818198;0,761803415;0,046353537;0,103441372;0,280005787;0,072031792;0,661740572;0,068519924;0,582316267;0,877002451;0,262831126
3;1;8;23;3.23;25528;3.23.IG;1;0,683166275;0,958131118;0,873825493;0,290202152;0,22966037;0,891532245;0,77892757;0,621271068;0,548851578;0,291611564;0,104154484;0,051807585;0,850080801;0,47551693;0,731937526;0,280483363;0,027618909;0,891906306
3;1;8;23;3.23;25795;3.23.IR;2;0,801563295;0,147458597;0,734345133;0,861992113;0,08006607;0,82448622;0,217460196;0,942590526;0,228428151;0,00278135;0,131481761;0,167847351;0,04707857;0,960054224;0,519839912;0,802942082;0,379004298;0,819035865
3;1;8;23;3.23;26798;3.23.OB;3;0,524641587;0,103167612;0,367228877;0,60148697;0,071669512;0,723315872;0,33203749;0,726089486;0,178093564;0,09203416;0,744452021;0,089449229;0,628469247;0,742191681;0,382973518;0,879263455;0,192192038;0,485967117
3;1;8;23;3.23;25034;3.23.OG;4;0,988889915;0,267487854;0,399514403;0,588506241;0,877256096;0,109643435;0,1094369;0,096821959;0,188820807;0,216223688;0,649658598;0,080782152;0,631869369;0,415651112;0,692923799;0,74815876;0,596790964;0,96277072
3;1;8;23;3.23;25515;3.23.OR;0;0,527487252;0,107705397;0,617068362;0,115643167;0,993181633;0,20805892;0,99144782;0,106903109;0,695815749;0,924401864;0,064811647;0,75079228;0,225607602;0,066267314;0,034138054;0,663791012;0,408214971;0,69227833
3;1;8;32;3.32;25751;3.32.IB;0;0,863843723;0,188082243;0,581009603;0,692583091;0,788582932;0,888193981;0,362328965;0,386224135;0,119772869;0,776178082;0,757425694;0,048976226;0,089737066;0,586109481;0,843307546;0,334767793;0,692188227;0,445837522
3;1;8;32;3.32;25990;3.32.IG;1;0,35268346;0,15974758;0,648793957;0,171019416;0,808455799;0,69432073;0,429707687;0,431379527;0,044994755;0,758087525;0,570809736;0,789836056;0,343402712;0,63012104;0,55115765;0,705894435;0,451647546;0,439593257
3;1;8;32;3.32;25406;3.32.IR;2;0,242829776;0,581545723;0,796948392;0,44610692;0,62128372;0,52981324;0,830786763;0,593555458;0,656991266;0,519652843;0,130052359;0,981795685;0,470586843;0,862256556;0,691838067;0,849335122;0,391541378;0,127387986
3;1;8;32;3.32;25221;3.32.OB;3;0,618947546;0,457805906;0,790970959;0,380663047;0,323262421;0,101975951;0,811007754;0,161749492;0,15592304;0,612190646;0,865741695;0,110611614;0,371133595;0,718434295;0,880910472;0,2896168;0,758746447;0,863770774
3;1;8;32;3.32;25976;3.32.OG;0;0,680406834;0,426121818;0,457626349;0,358511331;0,905337556;0,503017858;0,927360198;0,639177817;0,933639224;0,742976711;0,832470527;0,215112725;0,198755994;0,742467827;0,781744452;0,06026819;0,293745271;0,700985213
3;1;8;32;3.32;25480;3.32.OR;1;0,458052274;0,098963646;0,147283266;0,722713463;0,398372861;0,850052831;0,291616441;0,122707706;0,880288301;0,36538479;0,950657122;0,896418428;0,070092747;0,024384815;0,311952704;0,493416421;0,553083733;0,436066224
